date,direction,speed
2011-06-11,192,20.0
2011-06-12,204,20.0
2011-06-13,202,18.0
2011-06-14,229,14.0
2011-06-15,231,16.0
2011-06-16,227,21.0
2011-06-17,235,17.0
2011-06-18,235,22.0
2011-06-19,236,23.0
2011-06-20,238,21.0
2011-06-21,246,20.0
2011-06-22,255,17.0
2011-06-23,250,20.0
2011-06-24,249,19.0
2011-06-25,254,18.0
2011-06-26,243,22.0
2011-06-27,224,18.0
2011-06-28,238,22.0
2011-06-29,228,20.0
2011-06-30,224,16.0
2011-07-01,223,15.0
2011-07-02,215,13.0
2011-07-03,211,13.0
2011-07-04,201,10.0
2011-07-05,232,8.0
2011-07-06,234,7.0
2011-07-07,232,12.0
2011-07-08,251,18.0
2011-07-09,243,19.0
2011-07-10,254,16.0
2011-07-11,273,16.0
2011-07-12,286,17.0
2011-07-13,279,18.0
2011-07-14,254,18.0
2011-07-15,220,15.0
2011-07-16,232,15.0
2011-07-17,248,20.0
2011-07-18,240,25.0
2011-07-19,259,26.0
2011-07-20,252,20.0
2011-07-21,243,20.0
2011-07-22,243,18.0
2011-07-23,243,15.0
2011-07-24,247,16.0
2011-07-25,235,11.0
2011-07-26,190,12.0
2011-07-27,231,12.0
2011-07-28,258,16.0
2011-07-29,247,12.0
2011-07-30,260,12.0
2011-07-31,248,15.0
2011-08-01,241,18.0
2011-08-02,240,14.0
2011-08-03,234,12.0
2011-08-04,244,18.0
2011-08-05,242,20.0
2011-08-06,245,19.0
2011-08-07,250,18.0
2011-08-08,234,19.0
2011-08-09,224,20.0
2011-08-10,228,21.0
2011-08-11,233,23.0
2011-08-12,242,22.0
2011-08-13,234,19.0
2011-08-14,228,21.0
2011-08-15,233,17.0
2011-08-16,230,14.0
2011-08-17,234,11.0
2011-08-18,222,8.0
2011-08-19,230,8.0
2011-08-20,237,8.0
2011-08-21,238,8.0
2011-08-22,220,9.0
2011-08-23,225,8.0
2011-08-24,213,9.0
2011-08-25,256,10.0
2011-08-26,261,13.0
2011-08-27,262,17.0
2011-08-28,266,19.0
2011-08-29,256,23.0
2011-08-30,229,17.0
2011-08-31,190,12.0
2011-09-01,191,14.0
2011-09-02,208,16.0
2011-09-03,226,25.0
2011-09-04,226,22.0
2011-09-05,216,24.0
2011-09-06,226,23.0
2011-09-07,247,19.0
2011-09-08,226,16.0
2011-09-09,212,15.0
2011-09-10,222,14.0
2011-09-11,223,14.0
2011-09-12,202,15.0
2011-09-13,188,12.0
2011-09-14,196,9.0
2011-09-15,182,8.0
2011-09-16,203,13.0
2011-09-17,214,12.0
2011-09-18,225,10.0
2011-09-19,223,10.0
2011-09-20,225,8.0
2011-09-21,294,7.0
2011-09-22,252,9.0
2011-09-23,248,7.0
2011-09-24,212,7.0
2011-09-25,226,8.0
2011-09-26,205,6.0
2011-09-27,206,6.0
2011-09-28,187,5.0
2011-09-29,235,7.0
2011-09-30,284,9.0
2011-10-01,247,8.0
2011-10-02,305,8.0
2011-10-03,305,8.0
2011-10-04,284,7.0
2011-10-05,214,10.0
2011-10-06,260,11.0
2011-10-07,214,10.0
2011-10-08,222,9.0
2011-10-09,139,9.0
2011-10-10,145,9.0
2011-10-11,155,7.0
2011-10-12,137,7.0
2011-10-13,172,4.0
2011-10-14,186,7.0
2011-10-15,183,6.0
2011-10-16,170,7.0
2011-10-17,179,6.0
2011-10-18,193,6.0
2011-10-19,240,6.0
2011-10-20,201,6.0
2011-10-21,189,8.0
2011-10-22,86,9.0
2011-10-23,131,12.0
2011-10-24,52,9.0
2011-10-25,94,10.0
2011-10-26,104,11.0
2011-10-27,152,9.0
2011-10-28,189,9.0
2011-10-29,144,9.0
2011-10-30,148,8.0
2011-10-31,147,8.0
2011-11-01,148,8.0
2011-11-02,150,8.0
2011-11-03,155,9.0
2011-11-04,156,8.0
2011-11-05,197,7.0
2011-11-06,151,8.0
2011-11-07,184,7.0
2011-11-08,161,8.0
2011-11-09,148,8.0
2011-11-10,154,9.0
2011-11-11,147,11.0
2011-11-12,144,10.0
2011-11-13,147,9.0
2011-11-14,146,8.0
2011-11-15,144,10.0
2011-11-16,167,11.0
2011-11-17,167,9.0
2011-11-18,160,8.0
2011-11-19,171,9.0
2011-11-20,174,10.0
2011-11-21,173,10.0
2011-11-22,126,10.0
2011-11-23,97,10.0
2011-11-24,136,10.0
2011-11-25,137,10.0
2011-11-26,176,11.0
2011-11-27,58,10.0
2011-11-28,73,11.0
2011-11-29,173,8.0
2011-11-30,200,8.0
2011-12-01,177,9.0
2011-12-02,183,12.0
2011-12-03,145,8.0
2011-12-04,136,7.0
2011-12-05,174,7.0
2011-12-06,133,10.0
2011-12-07,138,9.0
2011-12-08,155,8.0
2011-12-09,155,9.0
2011-12-10,143,11.0
2011-12-11,177,10.0
2011-12-12,178,8.0
2011-12-13,148,11.0
2011-12-14,156,10.0
2011-12-15,164,10.0
2011-12-16,158,9.0
2011-12-17,163,9.0
2011-12-18,158,10.0
2011-12-19,162,9.0
2011-12-20,149,9.0
2011-12-21,154,10.0
2011-12-22,153,10.0
2011-12-23,150,9.0
2011-12-24,150,10.0
2011-12-25,151,11.0
2011-12-26,217,11.0
2011-12-27,175,10.0
2011-12-28,176,12.0
2011-12-29,183,11.0
2011-12-30,151,11.0
2011-12-31,175,13.0
2012-01-01,132,17.0
2012-01-02,128,11.0
2012-01-03,166,7.0
2012-01-04,179,10.0
2012-01-05,223,12.0
2012-01-06,187,11.0
2012-01-07,166,10.0
2012-01-08,186,13.0
2012-01-09,157,10.0
2012-01-10,144,16.0
2012-01-11,159,14.0
2012-01-12,167,13.0
2012-01-13,167,13.0
2012-01-14,154,9.0
2012-01-15,140,9.0
2012-01-16,215,9.0
2012-01-17,251,10.0
2012-01-18,284,11.0
2012-01-19,257,8.0
2012-01-20,181,13.0
2012-01-21,138,9.0
2012-01-22,218,8.0
2012-01-23,135,10.0
2012-01-24,174,10.0
2012-01-25,202,13.0
2012-01-26,223,14.0
2012-01-27,214,14.0
2012-01-28,217,14.0
2012-01-29,175,13.0
2012-01-30,130,11.0
2012-01-31,133,13.0
2012-02-01,144,13.0
2012-02-02,153,11.0
2012-02-03,148,10.0
2012-02-04,170,11.0
2012-02-05,170,13.0
2012-02-06,214,14.0
2012-02-07,217,18.0
2012-02-08,180,22.0
2012-02-09,178,16.0
2012-02-10,147,12.0
2012-02-11,166,8.0
2012-02-12,161,6.0
2012-02-13,213,8.0
2012-02-14,297,13.0
2012-02-15,252,11.0
2012-02-16,215,13.0
2012-02-17,135,11.0
2012-02-18,136,10.0
2012-02-19,176,11.0
2012-02-20,137,14.0
2012-02-21,179,13.0
2012-02-22,177,13.0
2012-02-23,219,15.0
2012-02-24,219,15.0
2012-02-25,179,16.0
2012-02-26,136,14.0
2012-02-27,213,12.0
2012-02-28,321,10.0
2012-02-29,227,8.0
2012-03-01,275,7.0
2012-03-02,202,9.0
2012-03-03,251,9.0
2012-03-04,258,12.0
2012-03-05,252,13.0
2012-03-06,282,11.0
2012-03-07,314,10.0
2012-03-08,310,10.0
2012-03-09,173,9.0
2012-03-10,127,11.0
2012-03-11,233,10.0
2012-03-12,247,10.0
2012-03-13,180,17.0
2012-03-14,141,13.0
2012-03-15,248,9.0
2012-03-16,236,8.0
2012-03-17,318,10.0
2012-03-18,246,11.0
2012-03-19,286,12.0
2012-03-20,207,13.0
2012-03-21,293,13.0
2012-03-22,292,12.0
2012-03-23,206,11.0
2012-03-24,181,12.0
2012-03-25,174,11.0
2012-03-26,256,9.0
2012-03-27,255,8.0
2012-03-28,273,8.0
2012-03-29,237,11.0
2012-03-30,215,9.0
2012-03-31,234,9.0
2012-04-01,244,10.0
2012-04-02,254,10.0
2012-04-03,224,9.0
2012-04-04,221,9.0
2012-04-05,234,9.0
2012-04-06,293,7.0
2012-04-07,224,7.0
2012-04-08,220,7.0
2012-04-09,288,8.0
2012-04-10,245,8.0
2012-04-11,253,9.0
2012-04-12,231,9.0
2012-04-13,230,9.0
2012-04-14,254,10.0
2012-04-15,254,13.0
2012-04-16,299,10.0
2012-04-17,288,8.0
2012-04-18,274,10.0
2012-04-19,234,9.0
2012-04-20,137,13.0
2012-04-21,244,13.0
2012-04-22,327,15.0
2012-04-23,281,13.0
2012-04-24,281,12.0
2012-04-25,283,12.0
2012-04-26,245,13.0
2012-04-27,253,15.0
2012-04-28,317,14.0
2012-04-29,300,10.0
2012-04-30,211,8.0
2012-05-01,216,10.0
2012-05-02,222,10.0
2012-05-03,216,9.0
2012-05-04,204,13.0
2012-05-05,206,14.0
2012-05-06,225,12.0
2012-05-07,297,10.0
2012-05-08,313,11.0
2012-05-09,303,11.0
2012-05-10,290,10.0
2012-05-11,306,12.0
2012-05-12,299,11.0
2012-05-13,251,9.0
2012-05-14,310,10.0
2012-05-15,312,12.0
2012-05-16,293,10.0
2012-05-17,277,8.0
2012-05-18,274,12.0
2012-05-19,316,12.0
2012-05-20,289,10.0
2012-05-21,251,10.0
2012-05-22,268,9.0
2012-05-23,262,9.0
2012-05-24,259,10.0
2012-05-25,264,10.0
2012-05-26,274,10.0
2012-05-27,272,11.0
2012-05-28,267,11.0
2012-05-29,275,10.0
2012-05-30,259,11.0
2012-05-31,233,13.0
2012-06-01,221,14.0
2012-06-02,218,13.0
2012-06-03,217,14.0
2012-06-04,213,13.0
2012-06-05,220,9.0
2012-06-06,212,10.0
2012-06-07,216,13.0
2012-06-08,213,11.0
2012-06-09,218,14.0
2012-06-10,207,17.0
2012-06-11,177,21.0
2012-06-12,205,13.0
2012-06-13,188,17.0
2012-06-14,190,18.0
2012-06-15,202,18.0
2012-06-16,221,18.0
2012-06-17,245,15.0
2012-06-18,257,18.0
2012-06-19,252,19.0
2012-06-20,243,18.0
2012-06-21,235,15.0
2012-06-22,227,14.0
2012-06-23,219,15.0
2012-06-24,225,17.0
2012-06-25,225,17.0
2012-06-26,226,17.0
2012-06-27,219,16.0
2012-06-28,217,12.0
2012-06-29,198,13.0
2012-06-30,201,14.0
2012-07-01,180,11.0
2012-07-02,204,12.0
2012-07-03,215,10.0
2012-07-04,230,19.0
2012-07-05,228,17.0
2012-07-06,234,17.0
2012-07-07,226,18.0
2012-07-08,224,18.0
2012-07-09,235,12.0
2012-07-10,205,13.0
2012-07-11,202,14.0
2012-07-12,220,14.0
2012-07-13,232,14.0
2012-07-14,241,14.0
2012-07-15,236,14.0
2012-07-16,232,11.0
2012-07-17,226,12.0
2012-07-18,251,19.0
2012-07-19,248,24.0
2012-07-20,247,20.0
2012-07-21,256,18.0
2012-07-22,262,17.0
2012-07-23,251,17.0
2012-07-24,248,20.0
2012-07-25,248,18.0
2012-07-26,249,21.0
2012-07-27,248,17.0
2012-07-28,252,18.0
2012-07-29,257,18.0
2012-07-30,249,22.0
2012-07-31,254,25.0
2012-08-01,248,19.0
2012-08-02,258,21.0
2012-08-03,252,23.0
2012-08-04,234,21.0
2012-08-05,240,20.0
2012-08-06,262,20.0
2012-08-07,262,18.0
2012-08-08,240,17.0
2012-08-09,258,23.0
2012-08-10,260,18.0
2012-08-11,259,18.0
2012-08-12,256,18.0
2012-08-13,244,19.0
2012-08-14,241,19.0
2012-08-15,246,17.0
2012-08-16,248,14.0
2012-08-17,263,13.0
2012-08-18,268,15.0
2012-08-19,255,18.0
2012-08-20,221,16.0
2012-08-21,213,15.0
2012-08-22,197,16.0
2012-08-23,195,15.0
2012-08-24,210,10.0
2012-08-25,226,11.0
2012-08-26,249,13.0
2012-08-27,249,16.0
2012-08-28,239,16.0
2012-08-29,237,9.0
2012-08-30,195,10.0
2012-08-31,194,11.0
2012-09-01,193,12.0
2012-09-02,199,11.0
2012-09-03,264,12.0
2012-09-04,244,18.0
2012-09-05,235,17.0
2012-09-06,221,20.0
2012-09-07,201,23.0
2012-09-08,202,22.0
2012-09-09,217,17.0
2012-09-10,238,15.0
2012-09-11,241,17.0
2012-09-12,215,18.0
2012-09-13,211,19.0
2012-09-14,217,19.0
2012-09-15,232,19.0
2012-09-16,241,15.0
2012-09-17,220,13.0
2012-09-18,205,10.0
2012-09-19,221,7.0
2012-09-20,257,6.0
2012-09-21,248,7.0
2012-09-22,216,6.0
2012-09-23,219,9.0
2012-09-24,225,7.0
2012-09-25,225,6.0
2012-09-26,222,7.0
2012-09-27,256,11.0
2012-09-28,258,13.0
2012-09-29,215,11.0
2012-09-30,176,9.0
2012-10-01,230,4.0
2012-10-02,242,8.0
2012-10-03,188,10.0
2012-10-04,154,8.0
2012-10-05,167,7.0
2012-10-06,308,7.0
2012-10-07,192,4.0
2012-10-08,197,5.0
2012-10-09,215,5.0
2012-10-10,196,7.0
2012-10-11,251,9.0
2012-10-12,177,7.0
2012-10-13,181,7.0
2012-10-14,153,7.0
2012-10-15,185,9.0
2012-10-16,147,9.0
2012-10-17,152,10.0
2012-10-18,165,10.0
2012-10-19,168,11.0
2012-10-20,131,11.0
2012-10-21,71,9.0
2012-10-22,86,8.0
2012-10-23,159,9.0
2012-10-24,129,5.0
2012-10-25,147,7.0
2012-10-26,147,7.0
2012-10-27,160,7.0
2012-10-28,171,9.0
2012-10-29,168,10.0
2012-10-30,103,10.0
2012-10-31,128,10.0
2012-11-01,121,9.0
2012-11-02,147,7.0
2012-11-03,190,7.0
2012-11-04,201,7.0
2012-11-05,175,7.0
2012-11-06,185,7.0
2012-11-07,181,7.0
2012-11-08,182,7.0
2012-11-09,174,6.0
2012-11-10,186,8.0
2012-11-11,177,7.0
2012-11-12,156,5.0
2012-11-13,176,7.0
2012-11-14,152,8.0
2012-11-15,152,8.0
2012-11-16,171,12.0
2012-11-17,166,12.0
2012-11-18,193,11.0
2012-11-19,159,10.0
2012-11-20,155,9.0
2012-11-21,160,8.0
2012-11-22,148,9.0
2012-11-23,180,11.0
2012-11-24,185,11.0
2012-11-25,138,10.0
2012-11-26,177,10.0
2012-11-27,213,8.0
2012-11-28,205,8.0
2012-11-29,171,11.0
2012-11-30,176,11.0
2012-12-01,172,10.0
2012-12-02,170,8.0
2012-12-03,157,9.0
2012-12-04,163,9.0
2012-12-05,167,10.0
2012-12-06,206,10.0
2012-12-07,146,8.0
2012-12-08,172,8.0
2012-12-09,207,10.0
2012-12-10,327,9.0
2012-12-11,285,8.0
2012-12-12,175,9.0
2012-12-13,279,7.0
2012-12-14,132,8.0
2012-12-15,134,8.0
2012-12-16,143,9.0
2012-12-17,165,10.0
2012-12-18,165,12.0
2012-12-19,162,10.0
2012-12-20,165,10.0
2012-12-21,155,8.0
2012-12-22,153,7.0
2012-12-23,184,6.0
2012-12-24,146,8.0
2012-12-25,167,10.0
2012-12-26,166,12.0
2012-12-27,162,10.0
2012-12-28,140,10.0
2012-12-29,171,10.0
2012-12-30,211,10.0
2012-12-31,234,7.0
2013-01-01,319,7.0
2013-01-02,254,10.0
2013-01-03,254,13.0
2013-01-04,295,11.0
2013-01-05,302,10.0
2013-01-06,172,12.0
2013-01-07,179,12.0
2013-01-08,179,8.0
2013-01-09,186,9.0
2013-01-10,176,11.0
2013-01-11,148,11.0
2013-01-12,157,10.0
2013-01-13,148,7.0
2013-01-14,209,9.0
2013-01-15,211,10.0
2013-01-16,207,10.0
2013-01-17,254,9.0
2013-01-18,261,16.0
2013-01-19,177,16.0
2013-01-20,131,12.0
2013-01-21,172,11.0
2013-01-22,168,7.0
2013-01-23,203,6.0
2013-01-24,181,8.0
2013-01-25,224,8.0
2013-01-26,168,9.0
2013-01-27,174,9.0
2013-01-28,173,10.0
2013-01-29,237,8.0
2013-01-30,256,7.0
2013-01-31,161,9.0
2013-02-01,164,9.0
2013-02-02,207,10.0
2013-02-03,273,9.0
2013-02-04,279,8.0
2013-02-05,288,10.0
2013-02-06,256,17.0
2013-02-07,167,14.0
2013-02-08,212,10.0
2013-02-09,136,8.0
2013-02-10,173,6.0
2013-02-11,119,7.0
2013-02-12,132,9.0
2013-02-13,138,10.0
2013-02-14,227,7.0
2013-02-15,255,7.0
2013-02-16,300,12.0
2013-02-17,175,9.0
2013-02-18,138,10.0
2013-02-19,149,8.0
2013-02-20,173,10.0
2013-02-21,194,9.0
2013-02-22,233,9.0
2013-02-23,330,10.0
2013-02-24,133,14.0
2013-02-25,153,8.0
2013-02-26,274,10.0
2013-02-27,255,13.0
2013-02-28,132,17.0
2013-03-01,148,15.0
2013-03-02,148,13.0
2013-03-03,149,12.0
2013-03-04,151,9.0
2013-03-05,184,9.0
2013-03-06,155,10.0
2013-03-07,140,9.0
2013-03-08,169,7.0
2013-03-09,278,10.0
2013-03-10,326,11.0
2013-03-11,271,8.0
2013-03-12,263,8.0
2013-03-13,270,8.0
2013-03-14,252,12.0
2013-03-15,292,15.0
2013-03-16,242,9.0
2013-03-17,241,8.0
2013-03-18,267,8.0
2013-03-19,262,8.0
2013-03-20,287,11.0
2013-03-21,252,12.0
2013-03-22,262,10.0
2013-03-23,306,11.0
2013-03-24,290,12.0
2013-03-25,282,13.0
2013-03-26,303,11.0
2013-03-27,314,10.0
2013-03-28,326,14.0
2013-03-29,333,15.0
2013-03-30,292,12.0
2013-03-31,277,10.0
2013-04-01,288,8.0
2013-04-02,297,9.0
2013-04-03,284,12.0
2013-04-04,281,11.0
2013-04-05,230,10.0
2013-04-06,257,8.0
2013-04-07,257,9.0
2013-04-08,242,12.0
2013-04-09,319,13.0
2013-04-10,282,13.0
2013-04-11,325,14.0
2013-04-12,281,12.0
2013-04-13,235,12.0
2013-04-14,306,10.0
2013-04-15,289,11.0
2013-04-16,243,9.0
2013-04-17,248,9.0
2013-04-18,220,9.0
2013-04-19,241,9.0
2013-04-20,219,9.0
2013-04-21,225,8.0
2013-04-22,192,11.0
2013-04-23,217,9.0
2013-04-24,274,10.0
2013-04-25,275,11.0
2013-04-26,261,12.0
2013-04-27,250,12.0
2013-04-28,275,10.0
2013-04-29,314,11.0
2013-04-30,315,12.0
2013-05-01,307,10.0
2013-05-02,255,9.0
2013-05-03,253,9.0
2013-05-04,259,9.0
2013-05-05,284,8.0
2013-05-06,284,8.0
2013-05-07,299,9.0
2013-05-08,261,9.0
2013-05-09,258,10.0
2013-05-10,218,8.0
2013-05-11,277,9.0
2013-05-12,256,9.0
2013-05-13,283,11.0
2013-05-14,276,10.0
2013-05-15,245,9.0
2013-05-16,229,12.0
2013-05-17,243,10.0
2013-05-18,256,8.0
2013-05-19,255,10.0
2013-05-20,249,9.0
2013-05-21,238,11.0
2013-05-22,256,10.0
2013-05-23,249,12.0
2013-05-24,245,12.0
2013-05-25,239,13.0
2013-05-26,236,12.0
2013-05-27,237,13.0
2013-05-28,262,13.0
2013-05-29,284,14.0
2013-05-30,289,14.0
2013-05-31,281,13.0
2013-06-01,266,12.0
2013-06-02,205,14.0
2013-06-03,199,14.0
2013-06-04,199,14.0
2013-06-05,221,10.0
2013-06-06,240,10.0
2013-06-07,232,9.0
2013-06-08,207,12.0
2013-06-09,201,18.0
2013-06-10,211,19.0
2013-06-11,213,19.0
2013-06-12,203,20.0
2013-06-13,202,17.0
2013-06-14,215,17.0
2013-06-15,212,19.0
2013-06-16,232,25.0
2013-06-17,238,19.0
2013-06-18,244,17.0
2013-06-19,226,13.0
2013-06-20,214,12.0
2013-06-21,227,16.0
2013-06-22,236,13.0
2013-06-23,217,13.0
2013-06-24,220,14.0
2013-06-25,221,14.0
2013-06-26,231,14.0
2013-06-27,234,22.0
2013-06-28,225,23.0
2013-06-29,221,22.0
2013-06-30,229,20.0
2013-07-01,240,17.0
2013-07-02,256,13.0
2013-07-03,265,21.0
2013-07-04,261,18.0
2013-07-05,239,19.0
2013-07-06,231,15.0
2013-07-07,234,14.0
2013-07-08,233,16.0
2013-07-09,231,17.0
2013-07-10,244,18.0
2013-07-11,265,18.0
2013-07-12,268,18.0
2013-07-13,253,18.0
2013-07-14,248,15.0
2013-07-15,257,17.0
2013-07-16,261,14.0
2013-07-17,250,18.0
2013-07-18,260,20.0
2013-07-19,252,21.0
2013-07-20,242,22.0
2013-07-21,253,21.0
2013-07-22,255,22.0
2013-07-23,255,19.0
2013-07-24,247,22.0
2013-07-25,245,25.0
2013-07-26,238,27.0
2013-07-27,242,22.0
2013-07-28,248,26.0
2013-07-29,243,26.0
2013-07-30,250,25.0
2013-07-31,251,23.0
2013-08-01,254,24.0
2013-08-02,245,24.0
2013-08-03,228,19.0
2013-08-04,247,13.0
2013-08-05,243,11.0
2013-08-06,246,12.0
2013-08-07,243,11.0
2013-08-08,244,13.0
2013-08-09,252,14.0
2013-08-10,244,17.0
2013-08-11,233,17.0
2013-08-12,242,15.0
2013-08-13,245,17.0
2013-08-14,235,18.0
2013-08-15,229,14.0
2013-08-16,226,12.0
2013-08-17,247,12.0
2013-08-18,255,14.0
2013-08-19,263,14.0
2013-08-20,265,18.0
2013-08-21,271,18.0
2013-08-22,276,14.0
2013-08-23,284,15.0
2013-08-24,285,9.0
2013-08-25,261,10.0
2013-08-26,231,10.0
2013-08-27,223,9.0
2013-08-28,227,10.0
2013-08-29,231,10.0
2013-08-30,239,10.0
2013-08-31,242,8.0
2013-09-01,234,7.0
2013-09-02,235,7.0
2013-09-03,233,8.0
2013-09-04,227,12.0
2013-09-05,221,11.0
2013-09-06,228,9.0
2013-09-07,239,7.0
2013-09-08,238,8.0
2013-09-09,287,9.0
2013-09-10,297,10.0
2013-09-11,176,7.0
2013-09-12,189,5.0
2013-09-13,209,6.0
2013-09-14,232,5.0
2013-09-15,216,4.0
2013-09-16,222,7.0
2013-09-17,279,9.0
2013-09-18,334,8.0
2013-09-19,257,6.0
2013-09-20,280,10.0
2013-09-21,266,14.0
2013-09-22,261,12.0
2013-09-23,229,17.0
2013-09-24,223,17.0
2013-09-25,203,14.0
2013-09-26,182,16.0
2013-09-27,189,15.0
2013-09-28,198,12.0
2013-09-29,219,12.0
2013-09-30,241,10.0
2013-10-01,250,9.0
2013-10-02,190,13.0
2013-10-03,168,12.0
2013-10-04,161,12.0
2013-10-05,187,8.0
2013-10-06,231,8.0
2013-10-07,231,6.0
2013-10-08,293,7.0
2013-10-09,261,9.0
2013-10-10,198,9.0
2013-10-11,194,7.0
2013-10-12,177,7.0
2013-10-13,256,6.0
2013-10-14,252,6.0
2013-10-15,256,6.0
2013-10-16,220,8.0
2013-10-17,153,8.0
2013-10-18,167,8.0
2013-10-19,120,10.0
2013-10-20,155,10.0
2013-10-21,155,12.0
2013-10-22,118,12.0
2013-10-23,125,12.0
2013-10-24,155,12.0
2013-10-25,149,9.0
2013-10-26,153,7.0
2013-10-27,196,6.0
2013-10-28,170,6.0
2013-10-29,192,7.0
2013-10-30,185,10.0
2013-10-31,149,10.0
2013-11-01,157,10.0
2013-11-02,163,11.0
2013-11-03,159,11.0
2013-11-04,159,9.0
2013-11-05,160,10.0
2013-11-06,155,8.0
2013-11-07,151,9.0
2013-11-08,143,9.0
2013-11-09,143,11.0
2013-11-10,157,11.0
2013-11-11,164,11.0
2013-11-12,162,9.0
2013-11-13,147,9.0
2013-11-14,160,9.0
2013-11-15,137,10.0
2013-11-16,176,12.0
2013-11-17,130,12.0
2013-11-18,170,11.0
2013-11-19,162,11.0
2013-11-20,144,12.0
2013-11-21,148,8.0
2013-11-22,159,9.0
2013-11-23,163,10.0
2013-11-24,148,9.0
2013-11-25,178,8.0
2013-11-26,152,8.0
2013-11-27,157,7.0
2013-11-28,174,9.0
2013-11-29,161,10.0
2013-11-30,164,10.0
2013-12-01,157,9.0
2013-12-02,175,7.0
2013-12-03,138,12.0
2013-12-04,162,8.0
2013-12-05,161,10.0
2013-12-06,155,10.0
2013-12-07,160,9.0
2013-12-08,162,9.0
2013-12-09,152,9.0
2013-12-10,157,9.0
2013-12-11,155,10.0
2013-12-12,113,12.0
2013-12-13,159,11.0
2013-12-14,151,9.0
2013-12-15,113,9.0
2013-12-16,148,10.0
2013-12-17,144,11.0
2013-12-18,149,9.0
2013-12-19,179,8.0
2013-12-20,171,8.0
2013-12-21,173,8.0
2013-12-22,139,12.0
2013-12-23,148,9.0
2013-12-24,157,11.0
2013-12-25,171,9.0
2013-12-26,146,9.0
2013-12-27,134,11.0
2013-12-28,180,14.0
2013-12-29,168,10.0
2013-12-30,241,8.0
2013-12-31,178,12.0
2014-01-01,148,11.0
2014-01-02,158,10.0
2014-01-03,145,9.0
2014-01-04,175,11.0
2014-01-05,176,15.0
2014-01-06,136,14.0
2014-01-07,148,9.0
2014-01-08,158,8.0
2014-01-09,170,11.0
2014-01-10,168,14.0
2014-01-11,176,15.0
2014-01-12,148,7.0
2014-01-13,172,8.0
2014-01-14,171,10.0
2014-01-15,176,13.0
2014-01-16,207,11.0
2014-01-17,241,9.0
2014-01-18,144,14.0
2014-01-19,153,9.0
2014-01-20,212,7.0
2014-01-21,254,11.0
2014-01-22,256,13.0
2014-01-23,173,12.0
2014-01-24,173,13.0
2014-01-25,148,10.0
2014-01-26,199,10.0
2014-01-27,174,11.0
2014-01-28,165,13.0
2014-01-29,158,10.0
2014-01-30,148,10.0
2014-01-31,154,10.0
2014-02-01,156,10.0
2014-02-02,154,10.0
2014-02-03,134,12.0
2014-02-04,134,11.0
2014-02-05,135,11.0
2014-02-06,243,9.0
2014-02-07,208,11.0
2014-02-08,210,12.0
2014-02-09,172,13.0
2014-02-10,210,12.0
2014-02-11,253,14.0
2014-02-12,165,9.0
2014-02-13,228,10.0
2014-02-14,291,9.0
2014-02-15,216,6.0
2014-02-16,137,11.0
2014-02-17,148,14.0
2014-02-18,158,12.0
2014-02-19,137,10.0
2014-02-20,258,8.0
2014-02-21,294,9.0
2014-02-22,318,9.0
2014-02-23,163,9.0
2014-02-24,160,9.0
2014-02-25,146,8.0
2014-02-26,214,8.0
2014-02-27,271,8.0
2014-02-28,301,11.0
2014-03-01,210,12.0
2014-03-02,137,17.0
2014-03-03,152,13.0
2014-03-04,168,9.0
2014-03-05,185,7.0
2014-03-06,204,7.0
2014-03-07,183,7.0
2014-03-08,178,7.0
2014-03-09,205,6.0
2014-03-10,191,6.0
2014-03-11,204,8.0
2014-03-12,170,12.0
2014-03-13,169,8.0
2014-03-14,166,9.0
2014-03-15,161,9.0
2014-03-16,252,13.0
2014-03-17,212,15.0
2014-03-18,209,14.0
2014-03-19,173,13.0
2014-03-20,200,11.0
2014-03-21,326,12.0
2014-03-22,314,10.0
2014-03-23,282,10.0
2014-03-24,248,10.0
2014-03-25,223,10.0
2014-03-26,231,10.0
2014-03-27,273,12.0
2014-03-28,334,12.0
2014-03-29,295,14.0
2014-03-30,254,14.0
2014-03-31,324,12.0
2014-04-01,324,12.0
2014-04-02,245,12.0
2014-04-03,249,14.0
2014-04-04,144,9.0
2014-04-05,285,7.0
2014-04-06,224,9.0
2014-04-07,257,8.0
2014-04-08,225,8.0
2014-04-09,270,7.0
2014-04-10,313,10.0
2014-04-11,277,11.0
2014-04-12,263,9.0
2014-04-13,252,7.0
2014-04-14,212,7.0
2014-04-15,270,7.0
2014-04-16,210,8.0
2014-04-17,227,8.0
2014-04-18,230,9.0
2014-04-19,264,9.0
2014-04-20,281,10.0
2014-04-21,170,10.0
2014-04-22,243,10.0
2014-04-23,251,12.0
2014-04-24,284,12.0
2014-04-25,274,12.0
2014-04-26,235,12.0
2014-04-27,252,9.0
2014-04-28,226,9.0
2014-04-29,242,8.0
2014-04-30,253,8.0
2014-05-01,284,9.0
2014-05-02,265,9.0
2014-05-03,258,8.0
2014-05-04,241,9.0
2014-05-05,244,11.0
2014-05-06,269,10.0
2014-05-07,285,8.0
2014-05-08,234,9.0
2014-05-09,226,9.0
2014-05-10,226,10.0
2014-05-11,244,10.0
2014-05-12,293,9.0
2014-05-13,312,11.0
2014-05-14,308,12.0
2014-05-15,315,13.0
2014-05-16,312,12.0
2014-05-17,282,10.0
2014-05-18,317,12.0
2014-05-19,296,8.0
2014-05-20,279,10.0
2014-05-21,254,9.0
